日期,代码,名称,年管理费率,年托管费率,最新收盘价,60日均线,价格与60日均线关系,均线穿越,周MACD_DIF,周MACD_DEA,周MACD柱,MACD柱转向
2026-02-13,588770,摩根上证科创板新一代信息技术ETF,0.15%,0.05%,1.558,1.4505,≥ 60日均线,,0.1,0.0946,0.0107,
2026-02-13,159547,华夏中证红利低波动ETF,0.15%,0.05%,1.203,1.209,< 60日均线,下穿60日均线,-0.002,0.0011,-0.006,
2026-02-13,159622,创新药ETF沪港深,0.50%,0.05%,1.11,1.1147,< 60日均线,下穿60日均线,0.0034,0.0146,-0.0223,
2026-02-13,159378,永赢国证通用航空产业ETF,0.50%,0.10%,1.445,1.3594,≥ 60日均线,,0.0796,0.0646,0.03,
2026-02-13,159588,景顺长城国证石油天然气ETF,0.50%,0.10%,1.261,1.1469,≥ 60日均线,,0.0675,0.0508,0.0332,
2026-02-13,562070,华宝沪深300增强策略ETF,0.80%,0.10%,,,N/A,,,,,
2026-02-13,159155,大成中证电池主题ETF,0.50%,0.10%,,,N/A,,,,,
2026-02-13,159782,银华中证科创创业50ETF,0.50%,0.10%,0.931,0.9232,≥ 60日均线,,0.0561,0.0654,-0.0186,
2026-02-13,512560,易方达中证军工ETF,0.50%,0.10%,0.918,0.8395,≥ 60日均线,,0.0572,0.0458,0.0228,
2026-02-13,562970,易方达中证光伏产业ETF,0.50%,0.10%,1.251,1.1562,≥ 60日均线,,0.0809,0.0743,0.0133,
2026-02-13,159321,华安中证沪深港黄金产业股票ETF,0.50%,0.10%,1.897,1.7153,≥ 60日均线,,0.1798,0.1477,0.0642,
2026-02-13,560810,融通中证诚通央企ESGETF,0.30%,0.05%,1.17,1.1182,≥ 60日均线,,0.0325,0.0298,0.0055,
2026-02-13,516920,汇添富中证芯片产业ETF,0.15%,0.05%,1.157,1.0815,≥ 60日均线,,0.0729,0.0695,0.0068,
2026-02-13,515750,富国中证科技50策略ETF,0.50%,0.10%,1.863,1.8448,≥ 60日均线,,0.0728,0.0829,-0.0203,
2026-02-13,516290,汇添富中证光伏产业ETF,0.15%,0.05%,0.68,0.6305,≥ 60日均线,,0.043,0.0398,0.0063,
2026-02-13,515250,富国中证智能汽车主题ETF,0.50%,0.10%,1.2,1.1607,≥ 60日均线,,0.0358,0.0362,-0.0009,红转绿
2026-02-13,159309,汇添富中证油气资源ETF,0.50%,0.10%,1.373,1.206,≥ 60日均线,,0.0863,0.0613,0.0501,
2026-02-13,589520,华宝上证科创板人工智能ETF,0.50%,0.10%,0.7,0.623,≥ 60日均线,,-0.0339,-0.0563,0.0448,
2026-02-13,159337,中证500ETF基金,0.50%,0.05%,1.866,1.7219,≥ 60日均线,,0.1064,0.0913,0.0301,
2026-02-13,159864,国泰中证光伏产业ETF,0.50%,0.10%,0.713,0.6606,≥ 60日均线,,0.0462,0.0428,0.0068,
2026-02-13,159715,易方达中证稀土产业ETF,0.15%,0.05%,1.368,1.2415,≥ 60日均线,,0.0963,0.0919,0.0089,
2026-02-13,159707,华宝中证800地产ETF,0.50%,0.10%,0.645,0.6361,≥ 60日均线,,-0.0013,-0.0005,-0.0016,
2026-02-13,159968,博时中证500ETF,0.15%,0.05%,10.58,9.757,≥ 60日均线,,0.6206,0.5332,0.1748,
2026-02-13,159230,华夏国证通用航空产业ETF,0.50%,0.10%,1.331,1.2591,≥ 60日均线,,0.0708,0.0563,0.0289,
2026-02-13,589600,富国上证科创板综合价格ETF,0.15%,0.05%,1.43,1.3391,≥ 60日均线,,0.08,0.0738,0.0124,
2026-02-13,512810,华宝中证军工ETF,0.50%,0.10%,0.86,0.7881,≥ 60日均线,,0.011,-0.015,0.052,
2026-02-13,159899,招商中证全指软件ETF,0.50%,0.10%,0.952,0.9305,≥ 60日均线,,0.021,0.0186,0.0047,
2026-02-13,561230,工银瑞信中证A50ETF,0.15%,0.05%,1.306,1.305,≥ 60日均线,,0.0256,0.0314,-0.0115,
2026-02-13,515020,华夏中证银行ETF,0.15%,0.05%,1.655,1.7169,< 60日均线,,-0.0171,-0.0042,-0.0258,
2026-02-13,512820,汇添富中证银行ETF,0.50%,0.10%,1.365,1.4183,< 60日均线,,-0.0171,-0.0068,-0.0206,
2026-02-13,560150,泰康中证红利低波动ETF,0.40%,0.10%,1.13,1.1442,< 60日均线,,-0.0091,-0.0051,-0.008,
2026-02-13,513700,鹏华中证港股通医药卫生综合交易ETF,0.50%,0.10%,0.668,0.6694,< 60日均线,下穿60日均线,0.0019,0.0091,-0.0145,
2026-02-13,159107,富国创业板软件ETF,0.50%,0.10%,1.015,0.9363,≥ 60日均线,,,,,
2026-02-13,159839,汇添富国证生物医药ETF,0.50%,0.10%,0.363,0.37,< 60日均线,,-0.003,-0.0005,-0.0049,
2026-02-13,159628,万家国证2000ETF,0.50%,0.10%,1.463,1.3801,≥ 60日均线,,0.071,0.0633,0.0153,
2026-02-13,159807,易方达中证科技50ETF,0.15%,0.05%,0.743,0.729,≥ 60日均线,,0.0364,0.0401,-0.0073,
2026-02-13,561100,富国中证消费电子主题ETF,0.50%,0.10%,1.329,1.3075,≥ 60日均线,,0.0652,0.0759,-0.0213,
2026-02-13,159552,招商中证2000增强策略ETF,0.50%,0.10%,2.231,2.0833,≥ 60日均线,,0.1059,0.0982,0.0155,
2026-02-13,588270,易方达上证科创板200ETF,0.15%,0.05%,1.645,1.4813,≥ 60日均线,,0.1143,0.0958,0.037,
2026-02-13,159867,鹏华中证畜牧养殖ETF,0.50%,0.10%,0.626,0.6432,< 60日均线,,-0.0004,0.0036,-0.0081,
2026-02-13,562080,华宝沪深300自由现金流ETF,0.50%,0.10%,0.633,0.6163,≥ 60日均线,,-0.1145,-0.1131,-0.0029,
2026-02-13,562510,华夏中证旅游主题ETF,0.50%,0.10%,0.809,0.7992,≥ 60日均线,,0.0278,0.026,0.0035,
2026-02-13,159369,易方达创业板50ETF,0.15%,0.05%,1.306,1.2906,≥ 60日均线,,,,,
2026-02-13,159368,华夏创业板新能源ETF,0.15%,0.05%,1.532,1.493,≥ 60日均线,,0.0857,0.0999,-0.0285,
2026-02-13,562310,银华沪深300成长ETF,0.50%,0.10%,1.031,1.0176,≥ 60日均线,,0.0386,0.0434,-0.0097,
2026-02-13,159213,汇添富中证机器人ETF,0.50%,0.10%,1.304,1.2242,≥ 60日均线,,0.041,0.0347,0.0126,
2026-02-13,159590,汇添富中证全指软件ETF,0.50%,0.10%,1.202,1.1791,≥ 60日均线,,0.0201,0.0168,0.0065,
2026-02-13,159898,招商中证全指医疗器械ETF,0.50%,0.10%,0.556,0.5596,< 60日均线,下穿60日均线,0.0005,0.0019,-0.0027,
2026-02-13,159242,大成创业板人工智能ETF,0.50%,0.10%,1.892,1.7037,≥ 60日均线,,,,,
2026-02-13,517800,方正富邦沪港深人工智能50ETF,0.50%,0.10%,1.066,1.0725,< 60日均线,,0.0489,0.0564,-0.0152,
2026-02-13,588140,广发上证科创200ETF,0.15%,0.05%,1.191,1.0712,≥ 60日均线,,,,,
2026-02-13,516810,华夏中证农业主题ETF,0.50%,0.10%,0.848,0.8503,< 60日均线,下穿60日均线,0.0221,0.0247,-0.0051,
2026-02-13,563320,华泰柏瑞中证通用航空主题ETF,0.50%,0.10%,1.191,1.1086,≥ 60日均线,,,,,
2026-02-13,159153,鹏华国证消费电子主题ETF,0.50%,0.10%,,,N/A,,,,,
2026-02-13,159247,汇添富创业板ETF,0.15%,0.05%,,,N/A,,,,,
2026-02-13,530680,兴业上证180ETF,0.15%,0.05%,1.194,1.1796,≥ 60日均线,,0.0239,0.0275,-0.0074,
2026-02-13,588430,工银瑞信中证科创创业人工智能ETF,0.45%,0.10%,,,N/A,,,,,
2026-02-13,159885,鹏华中证内地低碳经济主题ETF,0.50%,0.10%,0.82,0.8039,≥ 60日均线,,0.036,0.0414,-0.0109,
2026-02-13,561800,华富中证稀有金属主题ETF,0.50%,0.10%,1.135,1.0257,≥ 60日均线,,0.1038,0.0959,0.0158,
2026-02-13,562860,嘉实中证疫苗与生物技术ETF,0.50%,0.10%,0.685,0.7038,< 60日均线,,-0.0034,0.0019,-0.0106,
2026-02-13,563510,易方达中证A500红利低波动ETF,0.15%,0.05%,,,N/A,,,,,
2026-02-13,588410,鹏华中证科创创业人工智能ETF,0.50%,0.10%,,,N/A,,,,,
2026-02-13,512770,华夏战略新兴成指ETF,0.50%,0.10%,2.13,2.0979,≥ 60日均线,,0.1163,0.1319,-0.0312,
2026-02-13,561930,招商沪深300ETF,0.15%,0.05%,1.536,1.5226,≥ 60日均线,,0.0434,0.0494,-0.0121,
2026-02-13,588390,博时中证科创创业50ETF,0.50%,0.10%,1.008,1.0032,≥ 60日均线,,0.0601,0.0705,-0.0208,
2026-02-13,589380,富国上证科创板人工智能ETF,0.30%,0.10%,1.638,1.4595,≥ 60日均线,,,,,
2026-02-13,159392,富国国证通用航空产业ETF,0.50%,0.10%,1.309,1.231,≥ 60日均线,,0.07,0.0557,0.0285,
2026-02-13,516070,易方达中证内地低碳经济ETF,0.15%,0.05%,0.645,0.6277,≥ 60日均线,,0.0303,0.0343,-0.0081,
2026-02-13,560110,汇添富中证1000ETF,0.15%,0.05%,1.212,1.151,≥ 60日均线,,0.0533,0.0481,0.0103,
2026-02-13,159243,招商创业板人工智能ETF,0.15%,0.05%,,,N/A,,,,,
2026-02-13,159609,浦银安盛中证光伏产业ETF,0.50%,0.10%,0.638,0.588,≥ 60日均线,,0.0401,0.0368,0.0065,
